Ticker,0% at Risk,1% at Risk,3% at Risk,5% at Risk,Group,Breakeven Price
BAX,31500,44500,48350,50400,A,50400
AAA,6440,10050,10950,11450,B,10950
BBS,4550,6940,7800,8260,D,4550
AAM,2610,5210,6010,6430,B,6010
BCC,3800,9080,10850,11850,B,10850
AAT,7240,11150,12250,12900,A,12900
BCF,16950,24400,26400,27400,A,27400
ABS,5860,11150,12650,13500,B,12650
BDB,3290,6160,6980,7410,B,6980
ABT,16300,23550,25400,26400,B,25400
BED,20250,28850,31400,32650,A,32650
ACC,13500,17900,19150,19850,C,17900
BII,2800,6010,7040,7670,A,7670
ACL,7150,10450,11350,11850,B,11350
BKC,970,2460,2980,3260,D,970
ADG,23600,32200,34400,35500,B,34400
BLF,2580,3700,3990,4170,D,2580
ADS,15750,22650,24650,25650,C,22650
BNA,18100,27400,30050,31450,B,30050
AGG,24800,32250,34000,35100,B,34000
BPC,4350,7590,8530,9070,B,8530
BSC,8050,11250,12050,12500,Not enough data,8050
AGM,5320,12500,14950,16300,B,14950
BST,4550,9260,10650,11400,B,10650
AMD,1040,2400,2850,3090,B,2850
BTS,1710,3930,4690,5150,B,4690
ANV,6760,13700,15900,17050,C,13700
BTW,8560,15350,17450,18550,A,18550
APC,6420,11750,13300,14100,B,13300
BXH,7840,10450,11050,11450,B,11050
APH,9310,15850,17700,18750,B,17700
C69,3400,7010,8160,8840,Not enough data,3400
ASM,4090,7940,9240,10000,B,9240
C92,810,2140,2610,2880,C,2140
ASP,3560,6040,6810,7250,C,6040
CAG,3120,7030,8320,9110,A,9110
AST,28150,36750,38850,40050,C,36750
CAN,14200,27550,31650,33850,B,31650
BBC,19150,32950,37050,39100,B,37050
CAP,59100,69300,72800,74500,B,72800
BCE,4460,7840,9010,9650,B,9010
CDN,10950,16150,18000,18950,Not enough data,10950
BCG,8640,14150,15750,16650,B,15750
CEO,4910,10750,13250,14700,D,4910
BCM,24950,33950,36850,38300,B,36850
CET,830,2360,2920,3230,B,2920
BFC,7860,15150,17350,18500,B,17350
CIA,4980,7760,8540,8950,Not enough data,4980
BHN,26500,36200,39250,40850,A,40850
CJC,5060,8270,9180,9660,D,5060
BKG,3240,5700,6460,6870,B,6460
CKV,4770,7270,7960,8320,A,8320
BMC,9070,13750,15500,16550,A,16550
CLH,15400,20150,21350,22000,A,22000
BMP,32950,41850,44050,45200,A,45200
CLM,6300,12650,14450,15500,B,14450
BRC,7850,10850,11800,12250,B,11800
CMC,1640,4130,5000,5470,C,4130
BTP,7590,10850,11700,12150,B,11700
BTT,17400,24750,26700,27750,A,27750
CMS,2170,7090,9020,10100,C,7090
BWE,23450,31750,33750,35000,C,31750
CPC,7660,13000,14500,15300,B,14500
C32,15450,20900,22500,23400,B,22500
CSC,58000,84300,91100,95300,C,84300
C47,5550,10550,12050,12850,C,10550
CTB,11100,15800,17250,18000,C,15800
CAV,31100,40900,43350,44600,B,43350
CTC,810,2240,2760,3050,C,2240
CCI,3830,8680,10250,11150,A,11150
CTP,920,2460,3010,3310,B,3010
CCL,2780,6140,7240,7820,B,7240
CTT,5280,7820,8630,9050,C,7820
CDC,5120,8190,9050,9500,C,8190
CTX,3360,5660,6300,6690,C,5660
CEE,2720,5730,6690,7190,C,5730
CVN,4090,6280,6960,7320,A,7320
CHP,14500,17650,18400,18750,C,17650
CX8,3270,5030,5520,5790,C,5030
CIG,4210,7310,8350,8920,D,4210
D11,10700,19200,21600,22850,Not enough data,10700
DAD,8850,14050,15450,16300,A,16300
CII,6850,12700,14400,15300,C,12700
DAE,8140,12950,14500,15250,A,15250
CKG,8280,16300,18750,20050,C,16300
DC2,4200,7250,8090,8640,C,7250
CLC,18200,25400,27150,28000,A,28000
DDG,21450,25000,25900,26350,C,25000
CLL,16050,21950,23550,24350,A,24350
DHP,6560,8780,9330,9660,A,9660
CLW,11250,18350,20300,21300,A,21300
DHT,30350,35500,36700,37350,B,36700
CMG,31350,42150,45550,47150,B,45550
DIH,4710,13650,17050,18900,C,13650
CMV,3590,6670,7630,8140,A,8140
DL1,990,3040,3830,4280,B,3830
CMX,4430,8310,9610,10350,B,9610
DNC,11950,25450,29650,31800,A,31800
CNG,8830,14700,16500,17550,A,17550
DNM,13000,21250,23650,24900,C,21250
COM,11900,20600,22850,24150,A,24150
DNP,6310,10350,11550,12250,C,10350
CRC,1920,4190,4900,5300,D,1920
DP3,50500,70200,76400,79500,A,79500
CRE,8970,16850,19300,20600,A,20600
DPC,2140,5960,7360,8140,A,8140
CSM,8590,11850,12750,13250,C,11850
DS3,3350,5020,5590,5900,A,5900
CSV,12450,21800,24650,26250,A,26250
DST,680,2060,2580,2880,B,2580
CTD,41650,57900,62300,64600,A,64600
DTD,16950,27900,31050,32750,A,32750
CTF,11450,14500,15250,15600,B,15250
DTK,4280,7480,8380,8930,Not enough data,4280
CTI,5390,10100,11500,12250,C,10100
DVG,4250,8600,9970,10750,B,9970
CVT,20950,30600,33200,34550,B,33200
DXP,7190,11550,12850,13550,A,13550
D2D,25600,37650,40600,42100,A,42100
DZM,1410,3060,3690,4040,D,1410
DAG,4000,6910,7790,8300,D,4000
EBS,5940,7830,8290,8580,B,8290
DAH,2640,4930,5660,6020,C,4930
